 -3.4546337f,  0.1004354f, -2.3335170f,  0.5543567f, -1.9539742f,  0.2605149f, -1.7415674f,  0.1733908f, -1.5909921f,  0.1308656f, /* 10 */
 -1.4734723f,  0.1055986f, -1.3766352f,  0.0888462f, -1.2939804f,  0.0769268f, -1.2216591f,  0.0680164f, -1.1572001f,  0.0611074f, /* 20 */
 -1.0989213f,  0.0555973f, -1.0456251f,  0.0511039f, -0.9964282f,  0.0473727f, -0.9506603f,  0.0442277f, -0.9078003f,  0.0415435f, /* 30 */
 -0.8674352f,  0.0392281f, -0.8292317f,  0.0372126f, -0.7929173f,  0.0354444f, -0.7582656f,  0.0338826f, -0.7250869f,  0.0324948f, /* 40 */
 -0.6932204f,  0.0312553f, -0.6625286f,  0.0301432f, -0.6328926f,  0.0291415f, -0.6042094f,  0.0282362f, -0.5763886f,  0.0274154f, /* 50 */
 -0.5493506f,  0.0266694f, -0.5230248f,  0.0259900f, -0.4973483f,  0.0253701f, -0.4722646f,  0.0248036f, -0.4477230f,  0.0242855f, /* 60 */
 -0.4236773f,  0.0238112f, -0.4000856f,  0.0233769f, -0.3769097f,  0.0229793f, -0.3541143f,  0.0226155f, -0.3316670f,  0.0222828f, /* 70 */
 -0.3095377f,  0.0219791f, -0.2876986f,  0.0217024f, -0.2661234f,  0.0214510f, -0.2447876f,  0.0212233f, -0.2236683f,  0.0210181f, /* 80 */
 -0.2027434f,  0.0208342f, -0.1819923f,  0.0206705f, -0.1613951f,  0.0205262f, -0.1409329f,  0.0204006f, -0.1205872f,  0.0202929f, /* 90 */
 -0.1003404f,  0.0202027f, -0.0801754f,  0.0201295f, -0.0600752f,  0.0200729f, -0.0400234f,  0.0200327f, -0.0200037f,  0.0200087f, /* 100 */
  0.0000000f,  0.0200007f,  0.0200037f,  0.0200087f,  0.0400234f,  0.0200327f,  0.0600752f,  0.0200729f,  0.0801754f,  0.0201295f, /* 110 */
  0.1003404f,  0.0202027f,  0.1205872f,  0.0202929f,  0.1409329f,  0.0204006f,  0.1613951f,  0.0205262f,  0.1819923f,  0.0206705f, /* 120 */
  0.2027434f,  0.0208342f,  0.2236683f,  0.0210181f,  0.2447876f,  0.0212233f,  0.2661234f,  0.0214510f,  0.2876986f,  0.0217024f, /* 130 */
  0.3095377f,  0.0219791f,  0.3316670f,  0.0222828f,  0.3541143f,  0.0226155f,  0.3769097f,  0.0229793f,  0.4000856f,  0.0233769f, /* 140 */
  0.4236773f,  0.0238112f,  0.4477230f,  0.0242855f,  0.4722646f,  0.0248036f,  0.4973483f,  0.0253701f,  0.5230248f,  0.0259900f, /* 150 */
  0.5493506f,  0.0266694f,  0.5763886f,  0.0274154f,  0.6042094f,  0.0282362f,  0.6328926f,  0.0291415f,  0.6625286f,  0.0301432f, /* 160 */
  0.6932204f,  0.0312553f,  0.7250869f,  0.0324948f,  0.7582656f,  0.0338826f,  0.7929173f,  0.0354444f,  0.8292317f,  0.0372126f, /* 170 */
  0.8674352f,  0.0392281f,  0.9078003f,  0.0415435f,  0.9506603f,  0.0442277f,  0.9964282f,  0.0473727f,  1.0456251f,  0.0511039f, /* 180 */
  1.0989213f,  0.0555973f,  1.1572001f,  0.0611074f,  1.2216591f,  0.0680164f,  1.2939804f,  0.0769268f,  1.3766352f,  0.0888462f, /* 190 */
  1.4734723f,  0.1055986f,  1.5909921f,  0.1308656f,  1.7415674f,  0.1733908f,  1.9539742f,  0.2605149f,  2.3335170f,  0.5543567f, /* 200 */
  3.4546337f,  0.1004354f, /* 202 */
