 -0.7615942f,  0.0085283f, -0.7530659f,  0.0087890f, -0.7442769f,  0.0090546f, -0.7352223f,  0.0093248f, -0.7258974f,  0.0095995f, /* 10 */
 -0.7162979f,  0.0098785f, -0.7064193f,  0.0101616f, -0.6962577f,  0.0104486f, -0.6858091f,  0.0107392f, -0.6750699f,  0.0110331f, /* 20 */
 -0.6640368f,  0.0113301f, -0.6527067f,  0.0116297f, -0.6410770f,  0.0119318f, -0.6291452f,  0.0122359f, -0.6169093f,  0.0125415f, /* 30 */
 -0.6043678f,  0.0128484f, -0.5915194f,  0.0131560f, -0.5783634f,  0.0134639f, -0.5648996f,  0.0137715f, -0.5511280f,  0.0140785f, /* 40 */
 -0.5370496f,  0.0143841f, -0.5226654f,  0.0146880f, -0.5079774f,  0.0149895f, -0.4929880f,  0.0152880f, -0.4777000f,  0.0155829f, /* 50 */
 -0.4621172f,  0.0158735f, -0.4462436f,  0.0161594f, -0.4300842f,  0.0164398f, -0.4136444f,  0.0167140f, -0.3969304f,  0.0169815f, /* 60 */
 -0.3799490f,  0.0172415f, -0.3627075f,  0.0174934f, -0.3452140f,  0.0177366f, -0.3274774f,  0.0179705f, -0.3095069f,  0.0181943f, /* 70 */
 -0.2913126f,  0.0184075f, -0.2729051f,  0.0186095f, -0.2542955f,  0.0187998f, -0.2354957f,  0.0189777f, -0.2165181f,  0.0191427f, /* 80 */
 -0.1973753f,  0.0192945f, -0.1780809f,  0.0194324f, -0.1586485f,  0.0195561f, -0.1390924f,  0.0196651f, -0.1194273f,  0.0197593f, /* 90 */
 -0.0996680f,  0.0198382f, -0.0798298f,  0.0199017f, -0.0599281f,  0.0199494f, -0.0399787f,  0.0199813f, -0.0199973f,  0.0199973f, /* 100 */
  0.0000000f,  0.0199973f,  0.0199973f,  0.0199813f,  0.0399787f,  0.0199494f,  0.0599281f,  0.0199017f,  0.0798298f,  0.0198382f, /* 110 */
  0.0996680f,  0.0197593f,  0.1194273f,  0.0196651f,  0.1390924f,  0.0195561f,  0.1586485f,  0.0194324f,  0.1780809f,  0.0192945f, /* 120 */
  0.1973753f,  0.0191427f,  0.2165181f,  0.0189777f,  0.2354957f,  0.0187998f,  0.2542955f,  0.0186095f,  0.2729051f,  0.0184075f, /* 130 */
  0.2913126f,  0.0181943f,  0.3095069f,  0.0179705f,  0.3274774f,  0.0177366f,  0.3452140f,  0.0174934f,  0.3627075f,  0.0172415f, /* 140 */
  0.3799490f,  0.0169815f,  0.3969304f,  0.0167140f,  0.4136444f,  0.0164398f,  0.4300842f,  0.0161594f,  0.4462436f,  0.0158735f, /* 150 */
  0.4621172f,  0.0155829f,  0.4777000f,  0.0152880f,  0.4929880f,  0.0149895f,  0.5079774f,  0.0146880f,  0.5226654f,  0.0143841f, /* 160 */
  0.5370496f,  0.0140785f,  0.5511280f,  0.0137715f,  0.5648996f,  0.0134639f,  0.5783634f,  0.0131560f,  0.5915194f,  0.0128484f, /* 170 */
  0.6043678f,  0.0125415f,  0.6169093f,  0.0122359f,  0.6291452f,  0.0119318f,  0.6410770f,  0.0116297f,  0.6527067f,  0.0113301f, /* 180 */
  0.6640368f,  0.0110331f,  0.6750699f,  0.0107392f,  0.6858091f,  0.0104486f,  0.6962577f,  0.0101616f,  0.7064193f,  0.0098785f, /* 190 */
  0.7162979f,  0.0095995f,  0.7258974f,  0.0093248f,  0.7352223f,  0.0090546f,  0.7442769f,  0.0087890f,  0.7530659f,  0.0085283f, /* 200 */
 -0.7615942f, -0.0084386f, -0.7700327f, -0.0085126f, -0.7785454f, -0.0085799f, -0.7871252f, -0.0086394f, -0.7957646f, -0.0086902f, /* 210 */
 -0.8044548f, -0.0087312f, -0.8131860f, -0.0087613f, -0.8219473f, -0.0087792f, -0.8307265f, -0.0087837f, -0.8395102f, -0.0087734f, /* 220 */
 -0.8482836f, -0.0087468f, -0.8570305f, -0.0087025f, -0.8657330f, -0.0086389f, -0.8743719f, -0.0085543f, -0.8829262f, -0.0084473f, /* 230 */
 -0.8913735f, -0.0083161f, -0.8996896f, -0.0081594f, -0.9078490f, -0.0079756f, -0.9158245f, -0.0077634f, -0.9235879f, -0.0075217f, /* 240 */
 -0.9311096f, -0.0072498f, -0.9383594f, -0.0069471f, -0.9453064f, -0.0066136f, -0.9519201f, -0.0062500f, -0.9581701f, -0.0058575f, /* 250 */
 -0.9640276f, -0.0054381f, -0.9694657f, -0.0049949f, -0.9744605f, -0.0045318f, -0.9789923f, -0.0040540f, -0.9830463f, -0.0035680f, /* 260 */
 -0.9866143f, -0.0030812f, -0.9896955f, -0.0026024f, -0.9922979f, -0.0021411f, -0.9944391f, -0.0017075f, -0.9961465f, -0.0013114f, /* 270 */
 -0.9974580f, -0.0009623f, -0.9984203f, -0.0006675f, -0.9990878f, -0.0004316f, -0.9995194f, -0.0002553f, -0.9997747f, -0.0001346f, /* 280 */
 -0.9999092f, -0.0000609f, -0.9999701f, -0.0000224f, -0.9999925f, -0.0000062f, -0.9999988f, -0.0000011f, -0.9999999f, -0.0000001f, /* 290 */
 -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f,  0.0000000f, -1.0000000f, -0.5707963f, /* 300 */
  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f, /* 310 */
  1.0000000f, -0.0000001f,  0.9999999f, -0.0000011f,  0.9999988f, -0.0000062f,  0.9999925f, -0.0000224f,  0.9999701f, -0.0000609f, /* 320 */
  0.9999092f, -0.0001346f,  0.9997747f, -0.0002553f,  0.9995194f, -0.0004316f,  0.9990878f, -0.0006675f,  0.9984203f, -0.0009623f, /* 330 */
  0.9974580f, -0.0013114f,  0.9961465f, -0.0017075f,  0.9944391f, -0.0021411f,  0.9922979f, -0.0026024f,  0.9896955f, -0.0030812f, /* 340 */
  0.9866143f, -0.0035680f,  0.9830463f, -0.0040540f,  0.9789923f, -0.0045318f,  0.9744605f, -0.0049949f,  0.9694657f, -0.0054381f, /* 350 */
  0.9640276f, -0.0058575f,  0.9581701f, -0.0062500f,  0.9519201f, -0.0066136f,  0.9453064f, -0.0069471f,  0.9383594f, -0.0072498f, /* 360 */
  0.9311096f, -0.0075217f,  0.9235879f, -0.0077634f,  0.9158245f, -0.0079756f,  0.9078490f, -0.0081594f,  0.8996896f, -0.0083161f, /* 370 */
  0.8913735f, -0.0084473f,  0.8829262f, -0.0085543f,  0.8743719f, -0.0086389f,  0.8657330f, -0.0087025f,  0.8570305f, -0.0087468f, /* 380 */
  0.8482836f, -0.0087734f,  0.8395102f, -0.0087837f,  0.8307265f, -0.0087792f,  0.8219473f, -0.0087613f,  0.8131860f, -0.0087312f, /* 390 */
  0.8044548f, -0.0086902f,  0.7957646f, -0.0086394f,  0.7871252f, -0.0085799f,  0.7785454f, -0.0085126f,  0.7700327f, -0.0084386f, /* 400 */
  0.7615942f,  0.0000000f, /* 402 */
