 -0.0000000f, -0.0314146f, -0.0314092f, -0.0313991f, -0.0627874f, -0.0313526f, -0.0941037f, -0.0312752f, -0.1253270f, -0.0311669f, /* 10 */
 -0.1564267f, -0.0310279f, -0.1873721f, -0.0308582f, -0.2181325f, -0.0306581f, -0.2486776f, -0.0304277f, -0.2789773f, -0.0301673f, /* 20 */
 -0.3090017f, -0.0298771f, -0.3387212f, -0.0295574f, -0.3681064f, -0.0292086f, -0.3971283f, -0.0288309f, -0.4257583f, -0.0284248f, /* 30 */
 -0.4539681f, -0.0279906f, -0.4817299f, -0.0275289f, -0.5090163f, -0.0270399f, -0.5358004f, -0.0265243f, -0.5620556f, -0.0259824f, /* 40 */
 -0.5877562f, -0.0254150f, -0.6128768f, -0.0248224f, -0.6373925f, -0.0242054f, -0.6612792f, -0.0235645f, -0.6845133f, -0.0229003f, /* 50 */
 -0.7070719f, -0.0222135f, -0.7289327f, -0.0215048f, -0.7500741f, -0.0207749f, -0.7704752f, -0.0200244f, -0.7901160f, -0.0192543f, /* 60 */
 -0.8089771f, -0.0184651f, -0.8270398f, -0.0176576f, -0.8442863f, -0.0168328f, -0.8606996f, -0.0159914f, -0.8762634f, -0.0151341f, /* 70 */
 -0.8909626f, -0.0142619f, -0.9047824f, -0.0133757f, -0.9177093f, -0.0124763f, -0.9297306f, -0.0115645f, -0.9408343f, -0.0106413f, /* 80 */
 -0.9510096f, -0.0097077f, -0.9602463f, -0.0087644f, -0.9685354f, -0.0078125f, -0.9758686f, -0.0068529f, -0.9822388f, -0.0058865f, /* 90 */
 -0.9876396f, -0.0049143f, -0.9920657f, -0.0039373f, -0.9955128f, -0.0029564f, -0.9979775f, -0.0019725f, -0.9994572f, -0.0009868f, /* 100 */
 -0.9999507f,  0.0000000f, -0.9994572f,  0.0009868f, -0.9979775f,  0.0019725f, -0.9955128f,  0.0029564f, -0.9920657f,  0.0039373f, /* 110 */
 -0.9876396f,  0.0049143f, -0.9822388f,  0.0058865f, -0.9758686f,  0.0068529f, -0.9685354f,  0.0078125f, -0.9602463f,  0.0087644f, /* 120 */
 -0.9510096f,  0.0097077f, -0.9408343f,  0.0106413f, -0.9297306f,  0.0115645f, -0.9177093f,  0.0124763f, -0.9047824f,  0.0133757f, /* 130 */
 -0.8909626f,  0.0142619f, -0.8762634f,  0.0151341f, -0.8606996f,  0.0159914f, -0.8442863f,  0.0168328f, -0.8270398f,  0.0176576f, /* 140 */
 -0.8089771f,  0.0184651f, -0.7901160f,  0.0192543f, -0.7704752f,  0.0200244f, -0.7500741f,  0.0207749f, -0.7289327f,  0.0215048f, /* 150 */
 -0.7070719f,  0.0222135f, -0.6845133f,  0.0229003f, -0.6612792f,  0.0235645f, -0.6373925f,  0.0242054f, -0.6128768f,  0.0248224f, /* 160 */
 -0.5877562f,  0.0254150f, -0.5620556f,  0.0259824f, -0.5358004f,  0.0265243f, -0.5090163f,  0.0270399f, -0.4817299f,  0.0275289f, /* 170 */
 -0.4539681f,  0.0279906f, -0.4257583f,  0.0284248f, -0.3971283f,  0.0288309f, -0.3681064f,  0.0292086f, -0.3387212f,  0.0295574f, /* 180 */
 -0.3090017f,  0.0298771f, -0.2789773f,  0.0301673f, -0.2486776f,  0.0304277f, -0.2181325f,  0.0306581f, -0.1873721f,  0.0308582f, /* 190 */
 -0.1564267f,  0.0310279f, -0.1253270f,  0.0311669f, -0.0941037f,  0.0312752f, -0.0627874f,  0.0313526f, -0.0314092f,  0.0313991f, /* 200 */
  0.0000000f,  0.0314146f,  0.0314092f,  0.0313991f,  0.0627874f,  0.0313526f,  0.0941037f,  0.0312752f,  0.1253270f,  0.0311669f, /* 210 */
