  0.0000000f,  0.0628215f,  0.0627781f,  0.0626976f,  0.1253085f,  0.0623262f,  0.1873443f,  0.0617088f,  0.2486408f,  0.0608479f, /* 10 */
  0.3089560f,  0.0597468f,  0.3680519f,  0.0584100f,  0.4256953f,  0.0568426f,  0.4816586f,  0.0550509f,  0.5357210f,  0.0530420f, /* 20 */
  0.5876692f,  0.0508237f,  0.6372982f,  0.0484048f,  0.6844120f,  0.0457949f,  0.7288247f,  0.0430043f,  0.7703612f,  0.0400439f, /* 30 */
  0.8088573f,  0.0369256f,  0.8441613f,  0.0336615f,  0.8761337f,  0.0302645f,  0.9046485f,  0.0267481f,  0.9295930f,  0.0231261f, /* 40 */
  0.9508688f,  0.0194129f,  0.9683920f,  0.0156231f,  0.9820934f,  0.0117716f,  0.9919189f,  0.0078736f,  0.9978297f,  0.0039446f, /* 50 */
  0.9998026f,  0.0000000f,  0.9978297f, -0.0039446f,  0.9919189f, -0.0078736f,  0.9820934f, -0.0117716f,  0.9683920f, -0.0156231f, /* 60 */
  0.9508688f, -0.0194129f,  0.9295930f, -0.0231261f,  0.9046485f, -0.0267481f,  0.8761337f, -0.0302645f,  0.8441613f, -0.0336615f, /* 70 */
  0.8088573f, -0.0369256f,  0.7703612f, -0.0400439f,  0.7288247f, -0.0430043f,  0.6844120f, -0.0457949f,  0.6372982f, -0.0484048f, /* 80 */
  0.5876692f, -0.0508237f,  0.5357210f, -0.0530420f,  0.4816586f, -0.0550509f,  0.4256953f, -0.0568426f,  0.3680519f, -0.0584100f, /* 90 */
  0.3089560f, -0.0597468f,  0.2486408f, -0.0608479f,  0.1873443f, -0.0617088f,  0.1253085f, -0.0623262f,  0.0627781f, -0.0626976f, /* 100 */
  0.0000000f, -0.0628215f, -0.0627781f, -0.0626976f, -0.1253085f, -0.0623262f, -0.1873443f, -0.0617088f, -0.2486408f, -0.0608479f, /* 110 */
 -0.3089560f, -0.0597468f, -0.3680519f, -0.0584100f, -0.4256953f, -0.0568426f, -0.4816586f, -0.0550509f, -0.5357210f, -0.0530420f, /* 120 */
 -0.5876692f, -0.0508237f, -0.6372982f, -0.0484048f, -0.6844120f, -0.0457949f, -0.7288247f, -0.0430043f, -0.7703612f, -0.0400439f, /* 130 */
 -0.8088573f, -0.0369256f, -0.8441613f, -0.0336615f, -0.8761337f, -0.0302645f, -0.9046485f, -0.0267481f, -0.9295930f, -0.0231261f, /* 140 */
 -0.9508688f, -0.0194129f, -0.9683920f, -0.0156231f, -0.9820934f, -0.0117716f, -0.9919189f, -0.0078736f, -0.9978297f, -0.0039446f, /* 150 */
 -0.9998026f,  0.0000000f, -0.9978297f,  0.0039446f, -0.9919189f,  0.0078736f, -0.9820934f,  0.0117716f, -0.9683920f,  0.0156231f, /* 160 */
 -0.9508688f,  0.0194129f, -0.9295930f,  0.0231261f, -0.9046485f,  0.0267481f, -0.8761337f,  0.0302645f, -0.8441613f,  0.0336615f, /* 170 */
 -0.8088573f,  0.0369256f, -0.7703612f,  0.0400439f, -0.7288247f,  0.0430043f, -0.6844120f,  0.0457949f, -0.6372982f,  0.0484048f, /* 180 */
 -0.5876692f,  0.0508237f, -0.5357210f,  0.0530420f, -0.4816586f,  0.0550509f, -0.4256953f,  0.0568426f, -0.3680519f,  0.0584100f, /* 190 */
 -0.3089560f,  0.0597468f, -0.2486408f,  0.0608479f, -0.1873443f,  0.0617088f, -0.1253085f,  0.0623262f, -0.0627781f,  0.0626976f, /* 200 */
 -0.0000000f,  0.0628215f,  0.0627781f,  0.0626976f,  0.1253085f,  0.0623262f,  0.1873443f,  0.0617088f,  0.2486408f,  0.0608479f, /* 210 */
  0.3089560f,  0.0597468f,  0.3680519f,  0.0584100f,  0.4256953f,  0.0568426f,  0.4816586f,  0.0550509f,  0.5357210f,  0.0530420f, /* 220 */
  0.5876692f,  0.0508237f,  0.6372982f,  0.0484048f,  0.6844120f,  0.0457949f,  0.7288247f,  0.0430043f,  0.7703612f,  0.0400439f, /* 230 */
  0.8088573f,  0.0369256f,  0.8441613f,  0.0336615f,  0.8761337f,  0.0302645f,  0.9046485f,  0.0267481f,  0.9295930f,  0.0231261f, /* 240 */
  0.9508688f,  0.0194129f,  0.9683920f,  0.0156231f,  0.9820934f,  0.0117716f,  0.9919189f,  0.0078736f,  0.9978297f,  0.0039446f, /* 250 */
  0.9998026f,  0.0000000f,  0.9978297f, -0.0039446f,  0.9919189f, -0.0078736f,  0.9820934f, -0.0117716f,  0.9683920f, -0.0156231f, /* 260 */
  0.9508688f, -0.0194129f,  0.9295930f, -0.0231261f,  0.9046485f, -0.0267481f,  0.8761337f, -0.0302645f,  0.8441613f, -0.0336615f, /* 270 */
  0.8088573f, -0.0369256f,  0.7703612f, -0.0400439f,  0.7288247f, -0.0430043f,  0.6844120f, -0.0457949f,  0.6372982f, -0.0484048f, /* 280 */
  0.5876692f, -0.0508237f,  0.5357210f, -0.0530420f,  0.4816586f, -0.0550509f,  0.4256953f, -0.0568426f,  0.3680519f, -0.0584100f, /* 290 */
  0.3089560f, -0.0597468f,  0.2486408f, -0.0608479f,  0.1873443f, -0.0617088f,  0.1253085f, -0.0623262f,  0.0627781f, -0.0626976f, /* 300 */
  0.0000000f, -0.0628215f, -0.0627781f, -0.0626976f, -0.1253085f, -0.0623262f, -0.1873443f, -0.0617088f, -0.2486408f, -0.0608479f, /* 310 */
 -0.3089560f, -0.0597468f, -0.3680519f, -0.0584100f, -0.4256953f, -0.0568426f, -0.4816586f, -0.0550509f, -0.5357210f, -0.0530420f, /* 320 */
 -0.5876692f, -0.0508237f, -0.6372982f, -0.0484048f, -0.6844120f, -0.0457949f, -0.7288247f, -0.0430043f, -0.7703612f, -0.0400439f, /* 330 */
 -0.8088573f, -0.0369256f, -0.8441613f, -0.0336615f, -0.8761337f, -0.0302645f, -0.9046485f, -0.0267481f, -0.9295930f, -0.0231261f, /* 340 */
 -0.9508688f, -0.0194129f, -0.9683920f, -0.0156231f, -0.9820934f, -0.0117716f, -0.9919189f, -0.0078736f, -0.9978297f, -0.0039446f, /* 350 */
 -0.9998026f,  0.0000000f, -0.9978297f,  0.0039446f, -0.9919189f,  0.0078736f, -0.9820934f,  0.0117716f, -0.9683920f,  0.0156231f, /* 360 */
 -0.9508688f,  0.0194129f, -0.9295930f,  0.0231261f, -0.9046485f,  0.0267481f, -0.8761337f,  0.0302645f, -0.8441613f,  0.0336615f, /* 370 */
 -0.8088573f,  0.0369256f, -0.7703612f,  0.0400439f, -0.7288247f,  0.0430043f, -0.6844120f,  0.0457949f, -0.6372982f,  0.0484048f, /* 380 */
 -0.5876692f,  0.0508237f, -0.5357210f,  0.0530420f, -0.4816586f,  0.0550509f, -0.4256953f,  0.0568426f, -0.3680519f,  0.0584100f, /* 390 */
 -0.3089560f,  0.0597468f, -0.2486408f,  0.0608479f, -0.1873443f,  0.0617088f, -0.1253085f,  0.0623262f, -0.0627781f,  0.0626976f, /* 400 */
 -0.0000000f,  0.0628215f,  0.0627781f,  0.0626976f,  0.1253085f,  0.0623262f,  0.1873443f,  0.0617088f,  0.2486408f,  0.0608479f, /* 410 */
  0.3089560f,  0.0597468f,  0.3680519f,  0.0584100f,  0.4256953f,  0.0568426f,  0.4816586f,  0.0550509f,  0.5357210f,  0.0530420f, /* 420 */
  0.5876692f,  0.0508237f,  0.6372982f,  0.0484048f,  0.6844120f,  0.0457949f,  0.7288247f,  0.0430043f,  0.7703612f,  0.0400439f, /* 430 */
  0.8088573f,  0.0369256f,  0.8441613f,  0.0336615f,  0.8761337f,  0.0302645f,  0.9046485f,  0.0267481f,  0.9295930f,  0.0231261f, /* 440 */
  0.9508688f,  0.0194129f,  0.9683920f,  0.0156231f,  0.9820934f,  0.0117716f,  0.9919189f,  0.0078736f,  0.9978297f,  0.0039446f, /* 450 */
  0.9998026f, -0.0000000f, /* 452 */
