 -4.1588831f,  0.6530963f, -3.4657359f,  0.7131710f, -2.7725887f,  0.4128484f, -2.3671236f,  0.2915158f, -2.0794415f,  0.2254898f, /* 10 */
 -1.8562980f,  0.1839049f, -1.6739764f,  0.1552910f, -1.5198258f,  0.1343918f, -1.3862944f,  0.1184553f, -1.2685113f,  0.1059002f, /* 20 */
 -1.1631508f,  0.0957530f, -1.0678406f,  0.0873813f, -0.9808293f,  0.0803563f, -0.9007865f,  0.0743772f, -0.8266786f,  0.0692265f, /* 30 */
 -0.7576857f,  0.0647432f, -0.6931472f,  0.0608054f, -0.6325226f,  0.0573193f, -0.5753641f,  0.0542113f, -0.5212969f,  0.0514231f, /* 40 */
 -0.4700036f,  0.0489077f, -0.4212135f,  0.0466269f, -0.3746934f,  0.0445494f, -0.3302417f,  0.0426492f, -0.2876821f,  0.0409044f, /* 50 */
 -0.2468601f,  0.0392968f, -0.2076394f,  0.0378108f, -0.1698990f,  0.0364331f, -0.1335314f,  0.0351523f, -0.0984401f,  0.0339585f, /* 60 */
 -0.0645385f,  0.0328431f, -0.0317487f,  0.0317987f,  4.1588831f, -1.3862944f,  3.4657359f, -0.6931472f,  2.7725887f, -0.4054651f, /* 70 */
  2.3671236f, -0.2876821f,  2.0794415f, -0.2231436f,  1.8562980f, -0.1823216f,  1.6739764f, -0.1541507f,  1.5198258f, -0.1335314f, /* 80 */
  1.3862944f, -0.1177830f,  1.2685113f, -0.1053605f,  1.1631508f, -0.0953102f,  1.0678406f, -0.0870114f,  0.9808293f, -0.0800427f, /* 90 */
  0.9007865f, -0.0741080f,  0.8266786f, -0.0689929f,  0.7576857f, -0.0645385f,  0.6931472f, -0.0606246f,  0.6325226f, -0.0571584f, /* 100 */
  0.5753641f, -0.0540672f,  0.5212969f, -0.0512933f,  0.4700036f, -0.0487902f,  0.4212135f, -0.0465200f,  0.3746934f, -0.0444518f, /* 110 */
  0.3302417f, -0.0425596f,  0.2876821f, -0.0408220f,  0.2468601f, -0.0392207f,  0.2076394f, -0.0377403f,  0.1698990f, -0.0363676f, /* 120 */
  0.1335314f, -0.0350913f,  0.0984401f, -0.0339016f,  0.0645385f, -0.0327898f,  0.0317487f, -0.0317487f,  0.0000000f, -0.0307717f, /* 130 */
 /* 130 */
