 -0.7853982f,  0.0101007f, -0.7752975f,  0.0103047f, -0.7649928f,  0.0105126f, -0.7544802f,  0.0107246f, -0.7437556f,  0.0109405f, /* 10 */
 -0.7328151f,  0.0111603f, -0.7216549f,  0.0113838f, -0.7102710f,  0.0116112f, -0.6986598f,  0.0118422f, -0.6868176f,  0.0120767f, /* 20 */
 -0.6747409f,  0.0123146f, -0.6624263f,  0.0125558f, -0.6498704f,  0.0128001f, -0.6370703f,  0.0130473f, -0.6240231f,  0.0132971f, /* 30 */
 -0.6107260f,  0.0135493f, -0.5971767f,  0.0138037f, -0.5833730f,  0.0140598f, -0.5693132f,  0.0143175f, -0.5549957f,  0.0145762f, /* 40 */
 -0.5404195f,  0.0148357f, -0.5255838f,  0.0150955f, -0.5104883f,  0.0153551f, -0.4951333f,  0.0156140f, -0.4795193f,  0.0158717f, /* 50 */
 -0.4636476f,  0.0161276f, -0.4475200f,  0.0163812f, -0.4311387f,  0.0166319f, -0.4145069f,  0.0168789f, -0.3976280f,  0.0171216f, /* 60 */
 -0.3805064f,  0.0173594f, -0.3631470f,  0.0175914f, -0.3455556f,  0.0178171f, -0.3277385f,  0.0180356f, -0.3097029f,  0.0182462f, /* 70 */
 -0.2914568f,  0.0184481f, -0.2730087f,  0.0186406f, -0.2543681f,  0.0188231f, -0.2355450f,  0.0189947f, -0.2165503f,  0.0191547f, /* 80 */
 -0.1973956f,  0.0193026f, -0.1780929f,  0.0194377f, -0.1586553f,  0.0195593f, -0.1390959f,  0.0196670f, -0.1194289f,  0.0197603f, /* 90 */
 -0.0996687f,  0.0198387f, -0.0798300f,  0.0199018f, -0.0599282f,  0.0199495f, -0.0399787f,  0.0199814f, -0.0199973f,  0.0199973f, /* 100 */
  0.0000000f,  0.0199973f,  0.0199973f,  0.0199814f,  0.0399787f,  0.0199495f,  0.0599282f,  0.0199018f,  0.0798300f,  0.0198387f, /* 110 */
  0.0996687f,  0.0197603f,  0.1194289f,  0.0196670f,  0.1390959f,  0.0195593f,  0.1586553f,  0.0194377f,  0.1780929f,  0.0193026f, /* 120 */
  0.1973956f,  0.0191547f,  0.2165503f,  0.0189947f,  0.2355450f,  0.0188231f,  0.2543681f,  0.0186406f,  0.2730087f,  0.0184481f, /* 130 */
  0.2914568f,  0.0182462f,  0.3097029f,  0.0180356f,  0.3277385f,  0.0178171f,  0.3455556f,  0.0175914f,  0.3631470f,  0.0173594f, /* 140 */
  0.3805064f,  0.0171216f,  0.3976280f,  0.0168789f,  0.4145069f,  0.0166319f,  0.4311387f,  0.0163812f,  0.4475200f,  0.0161276f, /* 150 */
  0.4636476f,  0.0158717f,  0.4795193f,  0.0156140f,  0.4951333f,  0.0153551f,  0.5104883f,  0.0150955f,  0.5255838f,  0.0148357f, /* 160 */
  0.5404195f,  0.0145762f,  0.5549957f,  0.0143175f,  0.5693132f,  0.0140598f,  0.5833730f,  0.0138037f,  0.5971767f,  0.0135493f, /* 170 */
  0.6107260f,  0.0132971f,  0.6240231f,  0.0130473f,  0.6370703f,  0.0128001f,  0.6498704f,  0.0125558f,  0.6624263f,  0.0123146f, /* 180 */
  0.6747409f,  0.0120767f,  0.6868176f,  0.0118422f,  0.6986598f,  0.0116112f,  0.7102710f,  0.0113838f,  0.7216549f,  0.0111603f, /* 190 */
  0.7328151f,  0.0109405f,  0.7437556f,  0.0107246f,  0.7544802f,  0.0105126f,  0.7649928f,  0.0103047f,  0.7752975f,  0.0101007f, /* 200 */
 -0.7853982f, -0.0101007f, -0.7954988f, -0.0103047f, -0.8058035f, -0.0105126f, -0.8163161f, -0.0107246f, -0.8270407f, -0.0109405f, /* 210 */
 -0.8379812f, -0.0111603f, -0.8491415f, -0.0113838f, -0.8605253f, -0.0116112f, -0.8721365f, -0.0118422f, -0.8839787f, -0.0120767f, /* 220 */
 -0.8960554f, -0.0123146f, -0.9083700f, -0.0125558f, -0.9209259f, -0.0128001f, -0.9337260f, -0.0130473f, -0.9467733f, -0.0132971f, /* 230 */
 -0.9600704f, -0.0135493f, -0.9736197f, -0.0138037f, -0.9874233f, -0.0140598f, -1.0014831f, -0.0143175f, -1.0158006f, -0.0145762f, /* 240 */
 -1.0303768f, -0.0148357f, -1.0452125f, -0.0150955f, -1.0603080f, -0.0153551f, -1.0756631f, -0.0156140f, -1.0912770f, -0.0158717f, /* 250 */
 -1.1071487f, -0.0161276f, -1.1232764f, -0.0163812f, -1.1396576f, -0.0166319f, -1.1562895f, -0.0168789f, -1.1731683f, -0.0171216f, /* 260 */
 -1.1902899f, -0.0173594f, -1.2076493f, -0.0175914f, -1.2252407f, -0.0178171f, -1.2430578f, -0.0180356f, -1.2610934f, -0.0182462f, /* 270 */
 -1.2793395f, -0.0184481f, -1.2977876f, -0.0186406f, -1.3164283f, -0.0188231f, -1.3352513f, -0.0189947f, -1.3542460f, -0.0191547f, /* 280 */
 -1.3734008f, -0.0193026f, -1.3927034f, -0.0194377f, -1.4121411f, -0.0195593f, -1.4317004f, -0.0196670f, -1.4513674f, -0.0197603f, /* 290 */
 -1.4711277f, -0.0198387f, -1.4909663f, -0.0199018f, -1.5108682f, -0.0199495f, -1.5308176f, -0.0199814f, -1.5507990f, -0.0199973f, /* 300 */
  1.5707963f, -0.0199973f,  1.5507990f, -0.0199814f,  1.5308176f, -0.0199495f,  1.5108682f, -0.0199018f,  1.4909663f, -0.0198387f, /* 310 */
  1.4711277f, -0.0197603f,  1.4513674f, -0.0196670f,  1.4317004f, -0.0195593f,  1.4121411f, -0.0194377f,  1.3927034f, -0.0193026f, /* 320 */
  1.3734008f, -0.0191547f,  1.3542460f, -0.0189947f,  1.3352513f, -0.0188231f,  1.3164283f, -0.0186406f,  1.2977876f, -0.0184481f, /* 330 */
  1.2793395f, -0.0182462f,  1.2610934f, -0.0180356f,  1.2430578f, -0.0178171f,  1.2252407f, -0.0175914f,  1.2076493f, -0.0173594f, /* 340 */
  1.1902899f, -0.0171216f,  1.1731683f, -0.0168789f,  1.1562895f, -0.0166319f,  1.1396576f, -0.0163812f,  1.1232764f, -0.0161276f, /* 350 */
  1.1071487f, -0.0158717f,  1.0912770f, -0.0156140f,  1.0756631f, -0.0153551f,  1.0603080f, -0.0150955f,  1.0452125f, -0.0148357f, /* 360 */
  1.0303768f, -0.0145762f,  1.0158006f, -0.0143175f,  1.0014831f, -0.0140598f,  0.9874233f, -0.0138037f,  0.9736197f, -0.0135493f, /* 370 */
  0.9600704f, -0.0132971f,  0.9467733f, -0.0130473f,  0.9337260f, -0.0128001f,  0.9209259f, -0.0125558f,  0.9083700f, -0.0123146f, /* 380 */
  0.8960554f, -0.0120767f,  0.8839787f, -0.0118422f,  0.8721365f, -0.0116112f,  0.8605253f, -0.0113838f,  0.8491415f, -0.0111603f, /* 390 */
  0.8379812f, -0.0109405f,  0.8270407f, -0.0107246f,  0.8163161f, -0.0105126f,  0.8058035f, -0.0103047f,  0.7954988f, -0.0101007f, /* 400 */
  0.7853982f,  0.0000000f, /* 402 */
