 3.678794e-01f, 2.459902e-03f, 3.703402e-01f, 2.476356e-03f, 3.728173e-01f, 2.492920e-03f, 3.753111e-01f, 2.509595e-03f, 3.778215e-01f, 2.526382e-03f, /* 10 */
 3.803488e-01f, 2.543281e-03f, 3.828929e-01f, 2.560292e-03f, 3.854540e-01f, 2.577418e-03f, 3.880323e-01f, 2.594658e-03f, 3.906278e-01f, 2.612014e-03f, /* 20 */
 3.932407e-01f, 2.629485e-03f, 3.958711e-01f, 2.647074e-03f, 3.985190e-01f, 2.664780e-03f, 4.011847e-01f, 2.682605e-03f, 4.038682e-01f, 2.700548e-03f, /* 30 */
 4.065697e-01f, 2.718612e-03f, 4.092892e-01f, 2.736797e-03f, 4.120269e-01f, 2.755103e-03f, 4.147829e-01f, 2.773532e-03f, 4.175574e-01f, 2.792084e-03f, /* 40 */
 4.203504e-01f, 2.810760e-03f, 4.231621e-01f, 2.829561e-03f, 4.259926e-01f, 2.848487e-03f, 4.288420e-01f, 2.867541e-03f, 4.317105e-01f, 2.886722e-03f, /* 50 */
 4.345982e-01f, 2.906031e-03f, 4.375052e-01f, 2.925469e-03f, 4.404317e-01f, 2.945037e-03f, 4.433777e-01f, 2.964736e-03f, 4.463434e-01f, 2.984567e-03f, /* 60 */
 4.493290e-01f, 3.004531e-03f, 4.523345e-01f, 3.024628e-03f, 4.553601e-01f, 3.044860e-03f, 4.584060e-01f, 3.065227e-03f, 4.614723e-01f, 3.085730e-03f, /* 70 */
 4.645590e-01f, 3.106370e-03f, 4.676664e-01f, 3.127148e-03f, 4.707946e-01f, 3.148066e-03f, 4.739437e-01f, 3.169123e-03f, 4.771139e-01f, 3.190321e-03f, /* 80 */
 4.803053e-01f, 3.211661e-03f, 4.835180e-01f, 3.233143e-03f, 4.867523e-01f, 3.254770e-03f, 4.900081e-01f, 3.276541e-03f, 4.932857e-01f, 3.298457e-03f, /* 90 */
 4.965853e-01f, 3.320520e-03f, 4.999069e-01f, 3.342731e-03f, 5.032508e-01f, 3.365090e-03f, 5.066170e-01f, 3.387599e-03f, 5.100057e-01f, 3.410259e-03f, /* 100 */
 5.134171e-01f, 3.433070e-03f, 5.168513e-01f, 3.456033e-03f, 5.203085e-01f, 3.479150e-03f, 5.237888e-01f, 3.502422e-03f, 5.272924e-01f, 3.525850e-03f, /* 110 */
 5.308195e-01f, 3.549434e-03f, 5.343701e-01f, 3.573176e-03f, 5.379444e-01f, 3.597077e-03f, 5.415427e-01f, 3.621137e-03f, 5.451651e-01f, 3.645359e-03f, /* 120 */
 5.488116e-01f, 3.669742e-03f, 5.524826e-01f, 3.694289e-03f, 5.561781e-01f, 3.719000e-03f, 5.598984e-01f, 3.743876e-03f, 5.636435e-01f, 3.768919e-03f, /* 130 */
 5.674137e-01f, 3.794129e-03f, 5.712091e-01f, 3.819507e-03f, 5.750298e-01f, 3.845056e-03f, 5.788762e-01f, 3.870775e-03f, 5.827483e-01f, 3.896667e-03f, /* 140 */
 5.866462e-01f, 3.922731e-03f, 5.905703e-01f, 3.948970e-03f, 5.945205e-01f, 3.975385e-03f, 5.984973e-01f, 4.001976e-03f, 6.025006e-01f, 4.028745e-03f, /* 150 */
 6.065307e-01f, 4.055693e-03f, 6.105877e-01f, 4.082821e-03f, 6.146719e-01f, 4.110131e-03f, 6.187834e-01f, 4.137623e-03f, 6.229224e-01f, 4.165299e-03f, /* 160 */
 6.270891e-01f, 4.193161e-03f, 6.312836e-01f, 4.221209e-03f, 6.355063e-01f, 4.249444e-03f, 6.397571e-01f, 4.277868e-03f, 6.440364e-01f, 4.306483e-03f, /* 170 */
 6.483443e-01f, 4.335288e-03f, 6.526811e-01f, 4.364287e-03f, 6.570468e-01f, 4.393479e-03f, 6.614418e-01f, 4.422867e-03f, 6.658661e-01f, 4.452451e-03f, /* 180 */
 6.703200e-01f, 4.482234e-03f, 6.748038e-01f, 4.512215e-03f, 6.793175e-01f, 4.542397e-03f, 6.838614e-01f, 4.572781e-03f, 6.884357e-01f, 4.603368e-03f, /* 190 */
 6.930406e-01f, 4.634159e-03f, 6.976763e-01f, 4.665157e-03f, 7.023430e-01f, 4.696362e-03f, 7.070410e-01f, 4.727776e-03f, 7.117703e-01f, 4.759399e-03f, /* 200 */
 7.165313e-01f, 4.791235e-03f, 7.213241e-01f, 4.823283e-03f, 7.261490e-01f, 4.855546e-03f, 7.310062e-01f, 4.888024e-03f, 7.358959e-01f, 4.920720e-03f, /* 210 */
 7.408182e-01f, 4.953634e-03f, 7.457735e-01f, 4.986769e-03f, 7.507619e-01f, 5.020125e-03f, 7.557837e-01f, 5.053704e-03f, 7.608391e-01f, 5.087508e-03f, /* 220 */
 7.659283e-01f, 5.121538e-03f, 7.710516e-01f, 5.155796e-03f, 7.762091e-01f, 5.190283e-03f, 7.814011e-01f, 5.225000e-03f, 7.866279e-01f, 5.259950e-03f, /* 230 */
 7.918896e-01f, 5.295133e-03f, 7.971865e-01f, 5.330552e-03f, 8.025188e-01f, 5.366208e-03f, 8.078868e-01f, 5.402102e-03f, 8.132907e-01f, 5.438236e-03f, /* 240 */
 8.187308e-01f, 5.474612e-03f, 8.242072e-01f, 5.511232e-03f, 8.297203e-01f, 5.548096e-03f, 8.352702e-01f, 5.585207e-03f, 8.408573e-01f, 5.622566e-03f, /* 250 */
